ts,time,wall_time,mp_count.O,real_count.O,px.O,py.O,pz.O,KE.O,PE,E_total
0,1e-07,3.53416,11196,1.1196e+16,-1.58144e-09,-8.67949e-10,2.08387e-06,0.00747086,1.70933e-08,0.00747088
1,2e-07,3.7227,22380,2.238e+16,-3.04995e-10,-2.38077e-09,4.16487e-06,0.0149294,1.70933e-08,0.0149294
2,3e-07,3.79878,33568,3.3568e+16,-2.46492e-09,-4.00133e-09,6.2485e-06,0.0224066,1.70933e-08,0.0224066
3,4e-07,3.89224,44747,4.4747e+16,-3.22221e-09,-4.56295e-09,8.32679e-06,0.0298532,1.70933e-08,0.0298532
4,5e-07,4.00256,55923,5.5923e+16,-5.35776e-09,-4.66729e-09,1.04036e-05,0.0372903,1.70933e-08,0.0372904
5,6e-07,4.13225,67096,6.7096e+16,-7.11531e-09,-2.45607e-09,1.24843e-05,0.0447557,1.70933e-08,0.0447557
6,7e-07,4.27825,78254,7.8254e+16,-6.85053e-09,-4.44621e-09,1.45595e-05,0.0521929,1.70933e-08,0.0521929
7,8e-07,4.44349,89423,8.9423e+16,-3.08749e-09,-4.80495e-09,1.66373e-05,0.0596401,1.70933e-08,0.0596401
8,9e-07,4.62361,100583,1.00583e+17,-5.31159e-09,-5.73055e-09,1.871e-05,0.0670559,1.70933e-08,0.067056
9,1e-06,4.82162,111736,1.11736e+17,-5.11421e-09,-4.58854e-09,2.07869e-05,0.0745076,1.70933e-08,0.0745077
10,1.1e-06,5.03624,122879,1.22879e+17,-8.29355e-09,-6.24274e-09,2.2859e-05,0.0819317,1.70933e-08,0.0819317
11,1.2e-06,5.27309,134029,1.34029e+17,-9.52173e-09,-5.19075e-09,2.49321e-05,0.0893572,1.70933e-08,0.0893572
12,1.3e-06,5.55158,145171,1.45171e+17,-1.05839e-08,-1.30682e-09,2.7004e-05,0.0967818,1.70933e-08,0.0967818
13,1.4e-06,5.82139,156304,1.56304e+17,-9.79214e-09,-3.4432e-10,2.90747e-05,0.104202,1.70933e-08,0.104202
14,1.5e-06,6.10914,167428,1.67428e+17,-9.13176e-09,-1.79094e-09,3.1143e-05,0.111612,1.70933e-08,0.111612
15,1.6e-06,6.4123,178550,1.7855e+17,-8.57296e-09,-1.78641e-09,3.32106e-05,0.119017,1.70933e-08,0.119017
16,1.7e-06,6.73474,189668,1.89668e+17,-9.26038e-09,-1.78879e-09,3.52794e-05,0.126433,1.70933e-08,0.126433
17,1.8e-06,7.07342,200786,2.00786e+17,-7.10186e-09,-7.89253e-10,3.7348e-05,0.133849,1.70933e-08,0.133849
18,1.9e-06,7.46946,211913,2.11913e+17,-4.26513e-09,-2.33354e-10,3.94165e-05,0.141257,1.70933e-08,0.141257
19,2e-06,7.84477,223038,2.23038e+17,-5.42621e-10,1.39135e-09,4.14876e-05,0.148685,1.70933e-08,0.148685
20,2.1e-06,8.23591,234149,2.34149e+17,-2.39645e-09,2.13562e-09,4.3551e-05,0.156068,1.70933e-08,0.156068
21,2.2e-06,8.64514,245253,2.45253e+17,3.87057e-10,1.19113e-09,4.56134e-05,0.163449,1.70933e-08,0.163449
22,2.3e-06,9.07251,256344,2.56344e+17,1.72003e-09,3.12248e-09,4.76761e-05,0.170839,1.70933e-08,0.170839
23,2.4e-06,9.54991,267438,2.67438e+17,-1.04557e-09,4.33471e-09,4.97364e-05,0.178211,1.70933e-08,0.178211
24,2.5e-06,10.0118,278516,2.78516e+17,-1.45935e-09,3.52454e-09,5.17983e-05,0.185605,1.70933e-08,0.185605
25,2.6e-06,10.4927,289612,2.89612e+17,-1.73057e-09,4.93411e-09,5.38623e-05,0.193002,1.70933e-08,0.193002
26,2.7e-06,10.9902,300699,3.00699e+17,-3.80706e-09,7.10247e-09,5.59249e-05,0.200397,1.70933e-08,0.200397
27,2.8e-06,11.5609,311774,3.11774e+17,-2.38598e-09,6.58313e-09,5.79849e-05,0.20778,1.70933e-08,0.20778
28,2.9e-06,12.0935,322856,3.22856e+17,-1.19768e-09,6.59089e-09,6.00444e-05,0.215154,1.70933e-08,0.215154
29,3e-06,12.6524,333942,3.33942e+17,-2.69377e-09,5.45891e-09,6.21059e-05,0.222541,1.70933e-08,0.222541
30,3.1e-06,13.2209,345012,3.45012e+17,-2.2061e-09,5.37388e-09,6.41637e-05,0.229911,1.70933e-08,0.229911
31,3.2e-06,13.8421,356078,3.56078e+17,-1.16044e-09,4.44505e-09,6.62223e-05,0.23729,1.70933e-08,0.23729
32,3.3e-06,14.4445,367122,3.67122e+17,-3.23506e-09,5.73144e-09,6.82778e-05,0.244659,1.70933e-08,0.244659
33,3.4e-06,15.0726,378192,3.78192e+17,-2.99872e-09,5.27943e-09,7.03379e-05,0.252043,1.70933e-08,0.252043
34,3.5e-06,15.7386,389256,3.89256e+17,-4.7879e-09,4.66167e-09,7.23985e-05,0.259439,1.70933e-08,0.259439
35,3.6e-06,16.3936,400302,4.00302e+17,-5.41275e-09,5.55474e-09,7.44534e-05,0.266804,1.70933e-08,0.266804
36,3.7e-06,17.0647,411343,4.11343e+17,-2.31991e-09,6.48299e-09,7.65055e-05,0.274152,1.70933e-08,0.274152
37,3.8e-06,17.7793,422389,4.22389e+17,3.61635e-11,4.88646e-09,7.85605e-05,0.281518,1.70933e-08,0.281518
38,3.9e-06,18.4948,433437,4.33437e+17,-1.15872e-09,5.52109e-09,8.06151e-05,0.288881,1.70933e-08,0.288881
39,4e-06,19.2188,444462,4.44462e+17,-4.36551e-10,8.51082e-09,8.26675e-05,0.296242,1.70933e-08,0.296242
40,4.1e-06,20.0118,455501,4.55501e+17,7.49871e-10,8.43836e-09,8.47218e-05,0.303607,1.70933e-08,0.303607
41,4.2e-06,20.7733,466503,4.66503e+17,1.97492e-09,8.40642e-09,8.6769e-05,0.310946,1.70933e-08,0.310946
42,4.3e-06,21.575,477518,4.77518e+17,3.07744e-09,6.30108e-09,8.88198e-05,0.3183,1.70933e-08,0.3183
43,4.4e-06,22.3723,488542,4.88542e+17,4.48181e-09,7.77225e-09,9.08683e-05,0.325634,1.70933e-08,0.325634
44,4.5e-06,23.1859,499554,4.99554e+17,4.31369e-09,6.16348e-09,9.29201e-05,0.332999,1.70933e-08,0.332999
45,4.6e-06,24.0483,510561,5.10561e+17,3.3793e-09,3.63967e-09,9.49661e-05,0.340325,1.70933e-08,0.340325
46,4.7e-06,24.8959,521573,5.21573e+17,4.05112e-09,2.37541e-09,9.70176e-05,0.347688,1.70933e-08,0.347688
47,4.8e-06,25.8022,532576,5.32576e+17,5.83641e-09,3.71199e-09,9.90645e-05,0.355023,1.70933e-08,0.355023
48,4.9e-06,26.6864,543573,5.43573e+17,5.91344e-09,1.17925e-09,0.00010111,0.362354,1.70933e-08,0.362354
49,5e-06,27.6094,554566,5.54566e+17,6.46799e-09,2.2177e-09,0.000103156,0.369688,1.70933e-08,0.369688
50,5.1e-06,28.5296,565554,5.65554e+17,5.29763e-09,2.12119e-09,0.000105198,0.376998,1.70933e-08,0.376998
51,5.2e-06,29.6296,576556,5.76556e+17,3.94375e-09,4.64361e-09,0.000107242,0.384312,1.70933e-08,0.384312
52,5.3e-06,30.58,587518,5.87518e+17,3.2028e-09,6.25317e-09,0.000109281,0.391622,1.70933e-08,0.391622
53,5.4e-06,31.6085,598508,5.98508e+17,2.49927e-09,6.90318e-09,0.00011132,0.39891,1.70933e-08,0.39891
54,5.5e-06,32.5977,609467,6.09467e+17,5.14705e-09,6.3625e-09,0.000113357,0.406202,1.70933e-08,0.406202
55,5.6e-06,33.6282,620442,6.20442e+17,7.37445e-09,7.30049e-09,0.000115399,0.413524,1.70933e-08,0.413524
56,5.7e-06,34.6515,631403,6.31403e+17,7.39239e-09,1.00373e-08,0.000117437,0.420825,1.70933e-08,0.420825
57,5.8e-06,35.7143,642380,6.4238e+17,8.68253e-09,1.12656e-08,0.00011948,0.428151,1.70933e-08,0.428151
58,5.9e-06,36.7702,653343,6.53343e+17,9.46363e-09,1.33955e-08,0.000121519,0.43546,1.70933e-08,0.43546
59,6e-06,37.8713,664316,6.64316e+17,1.03541e-08,1.36533e-08,0.000123557,0.442746,1.70933e-08,0.442746
60,6.1e-06,38.9582,675246,6.75246e+17,8.7761e-09,1.2536e-08,0.000125589,0.450031,1.70933e-08,0.450031
61,6.2e-06,40.1002,686192,6.86192e+17,8.57651e-09,1.17806e-08,0.000127626,0.457331,1.70933e-08,0.457331
62,6.3e-06,41.2334,697139,6.97139e+17,1.05286e-08,1.02036e-08,0.000129666,0.46465,1.70933e-08,0.46465
63,6.4e-06,42.4046,708041,7.08041e+17,1.07848e-08,8.0763e-09,0.000131694,0.471922,1.70933e-08,0.471922
64,6.5e-06,43.588,718957,7.18957e+17,8.79476e-09,7.93668e-09,0.000133728,0.479222,1.70933e-08,0.479222
65,6.6e-06,44.7632,729870,7.2987e+17,7.66066e-09,8.74833e-09,0.000135759,0.486506,1.70933e-08,0.486506
66,6.7e-06,45.9946,740796,7.40796e+17,6.33659e-09,9.7308e-09,0.000137791,0.49378,1.70933e-08,0.49378
67,6.8e-06,47.2164,751719,7.51719e+17,7.0729e-09,1.05565e-08,0.000139822,0.50106,1.70933e-08,0.50106
68,6.9e-06,48.47,762665,7.62665e+17,7.19538e-09,1.28095e-08,0.000141858,0.508355,1.70933e-08,0.508355
69,7e-06,49.7477,773559,7.73559e+17,1.01269e-08,1.34317e-08,0.000143884,0.515615,1.70933e-08,0.515615
70,7.1e-06,51.0233,784486,7.84486e+17,9.77024e-09,1.26077e-08,0.000145918,0.52291,1.70933e-08,0.52291
71,7.2e-06,52.3353,795389,7.95389e+17,9.52959e-09,1.1262e-08,0.000147946,0.530173,1.70933e-08,0.530173
72,7.3e-06,53.6602,806280,8.0628e+17,1.1369e-08,1.36993e-08,0.000149971,0.537427,1.70933e-08,0.537427
73,7.4e-06,54.9797,817185,8.17185e+17,1.35577e-08,1.32496e-08,0.000151998,0.544688,1.70933e-08,0.544688
74,7.5e-06,56.3449,828087,8.28087e+17,1.27458e-08,1.2123e-08,0.000154025,0.551946,1.70933e-08,0.551946
75,7.6e-06,57.7263,838986,8.38986e+17,1.47467e-08,1.31505e-08,0.000156052,0.559211,1.70933e-08,0.559211
76,7.7e-06,59.1035,849879,8.49879e+17,1.37795e-08,1.21485e-08,0.000158079,0.566478,1.70933e-08,0.566478
77,7.8e-06,60.5281,860760,8.6076e+17,9.63373e-09,1.28617e-08,0.000160102,0.573719,1.70933e-08,0.573719
78,7.9e-06,61.9749,871642,8.71642e+17,8.20401e-09,1.49672e-08,0.000162127,0.580982,1.70933e-08,0.580982
79,8e-06,63.4399,882498,8.82498e+17,9.7158e-09,1.32301e-08,0.000164147,0.588217,1.70933e-08,0.588217
80,8.1e-06,64.8878,893366,8.93366e+17,1.0731e-08,1.52277e-08,0.000166169,0.595463,1.70933e-08,0.595463
81,8.2e-06,66.376,904212,9.04212e+17,9.67931e-09,1.41809e-08,0.000168184,0.602676,1.70933e-08,0.602676
82,8.3e-06,67.8884,915078,9.15078e+17,7.51437e-09,1.54674e-08,0.000170204,0.60991,1.70933e-08,0.60991
83,8.4e-06,69.3885,925922,9.25922e+17,5.54802e-09,1.53847e-08,0.000172219,0.617126,1.70933e-08,0.617126
84,8.5e-06,70.9319,936755,9.36755e+17,6.17902e-09,1.71324e-08,0.000174232,0.624331,1.70933e-08,0.624331
85,8.6e-06,72.4888,947562,9.47562e+17,6.13229e-09,1.85818e-08,0.000176244,0.631544,1.70933e-08,0.631544
86,8.7e-06,74.065,958381,9.58381e+17,8.24616e-09,2.08381e-08,0.000178259,0.638775,1.70933e-08,0.638775
87,8.8e-06,75.6732,969176,9.69176e+17,6.02424e-09,1.91295e-08,0.000180268,0.645975,1.70933e-08,0.645975
88,8.9e-06,77.366,980023,9.80023e+17,8.0474e-09,1.92719e-08,0.000182287,0.653213,1.70933e-08,0.653214
89,9e-06,79.1007,990859,9.90859e+17,8.30652e-09,2.08063e-08,0.000184304,0.660447,1.70933e-08,0.660447
90,9.1e-06,80.7556,1001673,1.00167e+18,8.63862e-09,2.08869e-08,0.00018632,0.667685,1.70933e-08,0.667685
91,9.2e-06,82.4131,1012497,1.0125e+18,1.01928e-08,1.81727e-08,0.000188333,0.674896,1.70933e-08,0.674896
92,9.3e-06,84.0886,1023301,1.0233e+18,1.37503e-08,2.069e-08,0.000190342,0.682095,1.70933e-08,0.682095
93,9.4e-06,85.7828,1034073,1.03407e+18,1.1643e-08,1.93418e-08,0.000192347,0.689278,1.70933e-08,0.689278
94,9.5e-06,87.4998,1044908,1.04491e+18,1.39771e-08,1.9126e-08,0.000194362,0.6965,1.70933e-08,0.6965
95,9.6e-06,89.2307,1055723,1.05572e+18,1.43329e-08,2.0447e-08,0.000196375,0.703712,1.70933e-08,0.703712
96,9.7e-06,90.975,1066527,1.06653e+18,1.28218e-08,1.89612e-08,0.000198385,0.710914,1.70933e-08,0.710914
97,9.8e-06,92.7359,1077341,1.07734e+18,1.35299e-08,1.56946e-08,0.000200399,0.718139,1.70933e-08,0.718139
98,9.9e-06,94.518,1088142,1.08814e+18,1.44425e-08,1.42374e-08,0.000202407,0.725331,1.70933e-08,0.725331
99,1e-05,96.3172,1098896,1.0989e+18,1.37682e-08,1.86739e-08,0.000204407,0.732501,1.70933e-08,0.732501
100,1.01e-05,98.1281,1109661,1.10966e+18,1.35999e-08,1.90889e-08,0.000206408,0.739662,1.70933e-08,0.739662
